f0,target,f1,f2,f3,f4,f5,f6,f7,f8
-1.5048530179666941,0,-1.0056899763732807,1.6733118555746191,-1.8793966109706362,-3.153905131967745,-2.0211647724312822,0.31449839820361114,-1.2011107626618132,-0.7121960083314378
0.40964892476908377,1,-0.714157357734797,0.7689662792568097,-3.000458828760495,-0.36619974716044257,-3.708210489947282,-3.662828191259494,4.7552036490801655,-1.188493509196447
-0.9461412307216243,1,1.8608490022260398,-2.3458136553978806,2.776116371722287,0.32155655702408614,-3.7490749240105385,-3.6119242655771484,0.16827739408074838,1.9707337603232207
-4.841701102771029,1,1.059998370215629,-4.37056430336991,2.6576652473493816,0.9157842226011674,-3.8265547873597408,1.2897070224150462,0.6342675497571029,0.36163053510073906
0.6619208802930672,1,-5.515534576058512,0.9333813863591272,2.1895301395279545,-5.306435899371772,-2.1799587024493796,-2.4837863594207006,1.5348320749203737,1.089618338222862
2.192373580824946,1,0.4974916609517539,-1.404106021515928,-0.0378950057018983,1.7434996729080683,2.1132584585342338,-1.0765398973990037,0.6590893638052225,0.9023872096034059
0.7553353746783218,1,-0.5851144917712384,-1.475991276610793,1.2935181683794275,0.16313778226647369,-3.1015747641053855,-3.48760931215654,1.1240582936878731,1.4671113392545585
-2.62621510948558,0,3.3676486938180523,2.8664527925758296,1.3416217431675102,-2.1075504434555103,-0.013688286939884331,-0.8663935439311163,-0.3141031073324827,5.121408101037184
-0.2839712520958445,0,-0.19483085420891388,-1.1107193561450015,1.3046541544710903,-3.2361515657274977,-2.2592735116040243,-2.3605667004635125,-0.8718515611936934,2.265618862775633
0.08541015148148379,1,-1.9977858655868135,-1.1603031503148742,0.26442922287761084,-2.8125839904125334,-0.5338384903441906,-3.7417391261931114,2.0965360198237954,1.4266586809491535
4.547728685798374,1,-1.318827815123614,-0.25341043518752226,-0.9004879795181933,-2.5637765780539103,-1.2219212773336703,-2.5793920653725535,2.413977290256553,3.4405389168076272
0.317983126472956,1,-1.6709380973875927,-0.2696919504409082,-0.5507313881104108,1.051071167681854,1.0433917858871902,-0.09877952815849722,-0.05672050064483991,-0.7250924550843916
0.4528540071601088,1,-1.6390789801375774,0.2572582266823309,-0.4807518368571162,-1.3464638475734245,-1.3970441531292757,-0.5435301923611427,2.1794163772750372,1.6547209543507841
